# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc ./reg/benchmarks/SmallBoomTile_1_state.v --hierarchical --threads 8 -weight_table weights.out -O3 --prefix Top --exe ./RTLSim/testbench.cu --stats --build -j 8 -CFLAGS -O3 -DBATCH=4 -DSmallBoomTile_1 -LDFLAGS -lstdc++fs --threads-max-mtasks 65536 -Mdir reg/SmallBoomTile_1_4_build"
T    788942 1119287523  1666742691   970395173  1666742691   970395173 "reg/SmallBoomTile_1_4_build/Top.cu"
T    658215 1119287516  1666742691   868397099  1666742691   868397099 "reg/SmallBoomTile_1_4_build/Top.h"
T      1841 1119287545  1666742692   272389470  1666742692   272389470 "reg/SmallBoomTile_1_4_build/Top.mk"
T    809656 1119287524  1666742691   980394984  1666742691   980394984 "reg/SmallBoomTile_1_4_build/Top__1.cu"
T    876710 1119287533  1666742692    90392907  1666742692    90392907 "reg/SmallBoomTile_1_4_build/Top__10.cu"
T    707703 1119287534  1666742692    99392737  1666742692    99392737 "reg/SmallBoomTile_1_4_build/Top__11.cu"
T    698534 1119287535  1666742692   107392586  1666742692   107392586 "reg/SmallBoomTile_1_4_build/Top__12.cu"
T    773523 1119287536  1666742692   116392416  1666742692   116392416 "reg/SmallBoomTile_1_4_build/Top__13.cu"
T    796587 1119287537  1666742692   124392265  1666742692   124392265 "reg/SmallBoomTile_1_4_build/Top__14.cu"
T    713689 1119287538  1666742692   132392114  1666742692   132392114 "reg/SmallBoomTile_1_4_build/Top__15.cu"
T    617509 1119287539  1666742692   139391982  1666742692   139391982 "reg/SmallBoomTile_1_4_build/Top__16.cu"
T    503624 1119287540  1666742692   144391887  1666742692   144391887 "reg/SmallBoomTile_1_4_build/Top__17.cu"
T    849684 1119287518  1666742691   897396552  1666742691   897396552 "reg/SmallBoomTile_1_4_build/Top__1__Slow.cu"
T   1586522 1119287525  1666742692      394607  1666742692      394607 "reg/SmallBoomTile_1_4_build/Top__2.cu"
T    966295 1119287519  1666742691   910396306  1666742691   910396306 "reg/SmallBoomTile_1_4_build/Top__2__Slow.cu"
T    930051 1119287526  1666742692    12394380  1666742692    12394380 "reg/SmallBoomTile_1_4_build/Top__3.cu"
T   1053102 1119287520  1666742691   924396042  1666742691   924396042 "reg/SmallBoomTile_1_4_build/Top__3__Slow.cu"
T    700108 1119287527  1666742692    21394210  1666742692    21394210 "reg/SmallBoomTile_1_4_build/Top__4.cu"
T   1004553 1119287521  1666742691   937395796  1666742691   937395796 "reg/SmallBoomTile_1_4_build/Top__4__Slow.cu"
T    781641 1119287528  1666742692    31394021  1666742692    31394021 "reg/SmallBoomTile_1_4_build/Top__5.cu"
T   1534342 1119287522  1666742691   960395362  1666742691   960395362 "reg/SmallBoomTile_1_4_build/Top__5__Slow.cu"
T    778714 1119287529  1666742692    42393814  1666742692    42393814 "reg/SmallBoomTile_1_4_build/Top__6.cu"
T    841384 1119287530  1666742692    53393606  1666742692    53393606 "reg/SmallBoomTile_1_4_build/Top__7.cu"
T   1944914 1119287531  1666742692    69393304  1666742692    69393304 "reg/SmallBoomTile_1_4_build/Top__8.cu"
T    798443 1119287532  1666742692    79393115  1666742692    79393115 "reg/SmallBoomTile_1_4_build/Top__9.cu"
T   1115476 1119287517  1666742691   885396778  1666742691   885396778 "reg/SmallBoomTile_1_4_build/Top__Slow.cu"
T     11451 1119287510  1666742674    75733112  1666742674    75733112 "reg/SmallBoomTile_1_4_build/Top__Syms.cu"
T      5622 1119287511  1666742674    75733112  1666742674    75733112 "reg/SmallBoomTile_1_4_build/Top__Syms.h"
T     77295 1119896310  1666742692   271389489  1666742692   271389489 "reg/SmallBoomTile_1_4_build/Top__stats.txt"
T      1513 1119287547  1666742692   272389470  1666742692   272389470 "reg/SmallBoomTile_1_4_build/Top__ver.d"
T         0        0  1666742692   272389470  1666742692   272389470 "reg/SmallBoomTile_1_4_build/Top__verFiles.dat"
T      1848 1119287544  1666742692   271389489  1666742692   271389489 "reg/SmallBoomTile_1_4_build/Top_classes.mk"
T   1236992 1119287512  1666742674   253729751  1666742674   253729751 "reg/SmallBoomTile_1_4_build/check1.cu"
T   1249280 1119287513  1666742674   292729014  1666742674   292729014 "reg/SmallBoomTile_1_4_build/check2.cu"
T    200704 1119287514  1666742674   307728731  1666742674   307728731 "reg/SmallBoomTile_1_4_build/check3.cu"
T         0 1119287515  1666742674   319728504  1666742674   319728504 "reg/SmallBoomTile_1_4_build/check4.cu"
T    213097 1119287542  1666742692   195390924  1666742692   195390924 "reg/SmallBoomTile_1_4_build/rtlflow.cu"
T     17882 1119287541  1666742692   170391396  1666742692   170391396 "reg/SmallBoomTile_1_4_build/rtlflow.h"
S   9265416 1148235675  1666643961   600475464  1664581600   819174954 "reg/benchmarks/SmallBoomTile_1_state.v"
S         0        0           0           0           1           0 "rtlflow"
