# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc ./mux/benchmarks/TLI2C/TLI2C_VHarness.v -I./mux/benchmarks/TLI2C/ --hierarchical --threads 8 -weight_table weights.out -O3 --build -j 8 --prefix Top --exe ./entry.cu --stats -CFLAGS -O3 -I../3rd-party/ -I../src/ -I../benchmarks/TLI2C/ -DBATCH=256 -DDESIGN=TLI2C -LDFLAGS -lstdc++fs --threads-max-mtasks 65536 -Mdir mux/TLI2C_256_build"
T    673366 558207710  1666668411   424073967  1666668411   424073967 "mux/TLI2C_256_build/Top.cu"
T     94256 558207708  1666668411   412074198  1666668411   412074198 "mux/TLI2C_256_build/Top.h"
T      1863 558207715  1666668411   429073870  1666668411   429073870 "mux/TLI2C_256_build/Top.mk"
T    446365 558207709  1666668411   417074102  1666668411   417074102 "mux/TLI2C_256_build/Top__Slow.cu"
T       822 558207705  1666668411   384074736  1666668411   384074736 "mux/TLI2C_256_build/Top__Syms.cu"
T      1016 558207706  1666668411   384074736  1666668411   384074736 "mux/TLI2C_256_build/Top__Syms.h"
T     40750 558207713  1666668411   428073890  1666668411   428073890 "mux/TLI2C_256_build/Top__stats.txt"
T       458 558207716  1666668411   429073870  1666668411   429073870 "mux/TLI2C_256_build/Top__ver.d"
T         0        0  1666668411   429073870  1666668411   429073870 "mux/TLI2C_256_build/Top__verFiles.dat"
T      1590 558207714  1666668411   429073870  1666668411   429073870 "mux/TLI2C_256_build/Top_classes.mk"
T    204800 558207707  1666668411   392074582  1666668411   392074582 "mux/TLI2C_256_build/check1.cu"
T     39354 558207712  1666668411   426073928  1666668411   426073928 "mux/TLI2C_256_build/rtlflow.cu"
T      1452 558207711  1666668411   425073947  1666668411   425073947 "mux/TLI2C_256_build/rtlflow.h"
S    178964 1696997456  1666563171   324648186  1666563171   324648186 "mux/benchmarks/TLI2C//TLI2C.v"
S    198581 1646468529  1666563731   821770738  1666563731   813770893 "mux/benchmarks/TLI2C/TLI2C_VHarness.v"
S         0        0           0           0           1           0 "rtlflow"
