# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc ./mux/benchmarks/RocketTile/RocketTile_VHarness.v -I./mux/benchmarks/RocketTile/ --hierarchical --threads 8 -weight_table weights.out -O3 --build -j 8 --prefix Top --exe ./entry.cu --stats -CFLAGS -O3 -I../3rd-party/ -I../src/ -I../benchmarks/RocketTile/ -DBATCH=256 -DDESIGN=RocketTile -LDFLAGS -lstdc++fs --threads-max-mtasks 65536 -Mdir mux/RocketTile_256_build"
T    753188 28764198  1666668457   322190942  1666668457   322190942 "mux/RocketTile_256_build/Top.cu"
T    327869 28764189  1666668457   155194154  1666668457   155194154 "mux/RocketTile_256_build/Top.h"
T      1873 28764219  1666668457   643184766  1666668457   643184766 "mux/RocketTile_256_build/Top.mk"
T    712583 28764199  1666668457   332190749  1666668457   332190749 "mux/RocketTile_256_build/Top__1.cu"
T   1680730 28764208  1666668457   446188556  1666668457   446188556 "mux/RocketTile_256_build/Top__10.cu"
T    599301 28764209  1666668457   455188383  1666668457   455188383 "mux/RocketTile_256_build/Top__11.cu"
T    583156 28764210  1666668457   465188190  1666668457   465188190 "mux/RocketTile_256_build/Top__12.cu"
T    637933 28764211  1666668457   474188017  1666668457   474188017 "mux/RocketTile_256_build/Top__13.cu"
T    603716 28764212  1666668457   484187825  1666668457   484187825 "mux/RocketTile_256_build/Top__14.cu"
T    603730 28764213  1666668457   494187632  1666668457   494187632 "mux/RocketTile_256_build/Top__15.cu"
T    139722 28764214  1666668457   497187575  1666668457   497187575 "mux/RocketTile_256_build/Top__16.cu"
T   1079093 28764191  1666668457   187193539  1666668457   187193539 "mux/RocketTile_256_build/Top__1__Slow.cu"
T    743171 28764200  1666668457   343190538  1666668457   343190538 "mux/RocketTile_256_build/Top__2.cu"
T    930769 28764192  1666668457   202193250  1666668457   202193250 "mux/RocketTile_256_build/Top__2__Slow.cu"
T    693284 28764201  1666668457   353190345  1666668457   353190345 "mux/RocketTile_256_build/Top__3.cu"
T    904537 28764193  1666668457   215193000  1666668457   215193000 "mux/RocketTile_256_build/Top__3__Slow.cu"
T    658747 28764202  1666668457   362190172  1666668457   362190172 "mux/RocketTile_256_build/Top__4.cu"
T   1009609 28764194  1666668457   229192731  1666668457   229192731 "mux/RocketTile_256_build/Top__4__Slow.cu"
T    682210 28764203  1666668457   372189979  1666668457   372189979 "mux/RocketTile_256_build/Top__5.cu"
T   2687383 28764195  1666668457   266192019  1666668457   266192019 "mux/RocketTile_256_build/Top__5__Slow.cu"
T    681854 28764204  1666668457   381189806  1666668457   381189806 "mux/RocketTile_256_build/Top__6.cu"
T    907839 28764196  1666668457   281191730  1666668457   281191730 "mux/RocketTile_256_build/Top__6__Slow.cu"
T    747923 28764205  1666668457   390189633  1666668457   390189633 "mux/RocketTile_256_build/Top__7.cu"
T   1562100 28764197  1666668457   310191172  1666668457   310191172 "mux/RocketTile_256_build/Top__7__Slow.cu"
T   1856368 28764206  1666668457   415189152  1666668457   415189152 "mux/RocketTile_256_build/Top__8.cu"
T    675295 28764207  1666668457   425188960  1666668457   425188960 "mux/RocketTile_256_build/Top__9.cu"
T    817441 28764190  1666668457   171193846  1666668457   171193846 "mux/RocketTile_256_build/Top__Slow.cu"
T     14083 28764181  1666668454   549244290  1666668454   549244290 "mux/RocketTile_256_build/Top__Syms.cu"
T      6937 28764182  1666668454   549244290  1666668454   549244290 "mux/RocketTile_256_build/Top__Syms.h"
T     99954 28764166  1666668457   643184766  1666668457   643184766 "mux/RocketTile_256_build/Top__stats.txt"
T      1567 28764220  1666668457   643184766  1666668457   643184766 "mux/RocketTile_256_build/Top__ver.d"
T         0        0  1666668457   643184766  1666668457   643184766 "mux/RocketTile_256_build/Top__verFiles.dat"
T      1869 28764218  1666668457   643184766  1666668457   643184766 "mux/RocketTile_256_build/Top_classes.mk"
T   1183744 28764183  1666668454   699241404  1666668454   699241404 "mux/RocketTile_256_build/check1.cu"
T   1310720 28764184  1666668454   733240750  1666668454   733240750 "mux/RocketTile_256_build/check2.cu"
T   1318912 28764185  1666668454   785239749  1666668454   785239749 "mux/RocketTile_256_build/check3.cu"
T    495616 28764186  1666668454   798239499  1666668454   798239499 "mux/RocketTile_256_build/check4.cu"
T         0 28764187  1666668454   801239442  1666668454   801239442 "mux/RocketTile_256_build/check5.cu"
T         0 28764188  1666668454   806239345  1666668454   806239345 "mux/RocketTile_256_build/check6.cu"
T     39982 28764216  1666668457   557186420  1666668457   557186420 "mux/RocketTile_256_build/rtlflow.cu"
T      1461 28764215  1666668457   527186998  1666668457   527186998 "mux/RocketTile_256_build/rtlflow.h"
S   7617402 39342094  1666413605    51366985  1666413605    51366985 "mux/benchmarks/RocketTile//RocketTile.v"
S   2818937 39342107  1666563555   626189891  1666563555   614190123 "mux/benchmarks/RocketTile/RocketTile_VHarness.v"
S         0        0           0           0           1           0 "rtlflow"
