# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc ./reg/benchmarks/RocketTile_state.v --hierarchical --threads 8 -weight_table weights.out -O3 --prefix Top --exe ./RTLSim/testbench.cu --stats --build -j 8 -CFLAGS -O3 -DBATCH=256 -DRocketTile -LDFLAGS -lstdc++fs --threads-max-mtasks 65536 -Mdir reg/RocketTile_256_build"
T    751735 570102040  1666759866   601251098  1666759866   601251098 "reg/RocketTile_256_build/Top.cu"
T    183559 566344059  1666759866   555251997  1666759866   555251997 "reg/RocketTile_256_build/Top.h"
T      1838 560057315  1666759866   695249260  1666759866   695249260 "reg/RocketTile_256_build/Top.mk"
T    745010 560057304  1666759866   609250942  1666759866   609250942 "reg/RocketTile_256_build/Top__1.cu"
T    960646 570102036  1666759866   580251508  1666759866   580251508 "reg/RocketTile_256_build/Top__1__Slow.cu"
T    684725 560057305  1666759866   617250785  1666759866   617250785 "reg/RocketTile_256_build/Top__2.cu"
T    956948 570102039  1666759866   593251254  1666759866   593251254 "reg/RocketTile_256_build/Top__2__Slow.cu"
T    670380 560057306  1666759866   625250628  1666759866   625250628 "reg/RocketTile_256_build/Top__3.cu"
T    700915 560057307  1666759866   633250472  1666759866   633250472 "reg/RocketTile_256_build/Top__4.cu"
T    736253 560057308  1666759866   640250335  1666759866   640250335 "reg/RocketTile_256_build/Top__5.cu"
T    710631 560057309  1666759866   647250198  1666759866   647250198 "reg/RocketTile_256_build/Top__6.cu"
T     51762 560057310  1666759866   647250198  1666759866   647250198 "reg/RocketTile_256_build/Top__7.cu"
T    962277 570102035  1666759866   568251743  1666759866   568251743 "reg/RocketTile_256_build/Top__Slow.cu"
T      2643 566344055  1666759864   355295008  1666759864   355295008 "reg/RocketTile_256_build/Top__Syms.cu"
T      1797 566344056  1666759864   355295008  1666759864   355295008 "reg/RocketTile_256_build/Top__Syms.h"
T     76299 560057313  1666759866   694249280  1666759866   694249280 "reg/RocketTile_256_build/Top__stats.txt"
T       846 560057316  1666759866   695249260  1666759866   695249260 "reg/RocketTile_256_build/Top__ver.d"
T         0        0  1666759866   695249260  1666759866   695249260 "reg/RocketTile_256_build/Top__verFiles.dat"
T      1692 560057314  1666759866   695249260  1666759866   695249260 "reg/RocketTile_256_build/Top_classes.mk"
T    892928 566344057  1666759864   424293659  1666759864   424293659 "reg/RocketTile_256_build/check1.cu"
T         0 566344058  1666759864   426293620  1666759864   426293620 "reg/RocketTile_256_build/check2.cu"
T     44685 560057312  1666759866   667249807  1666759866   667249807 "reg/RocketTile_256_build/rtlflow.cu"
T      5890 560057311  1666759866   657250003  1666759866   657250003 "reg/RocketTile_256_build/rtlflow.h"
S   3841433 1148235674  1666643721   483070325  1664581600   810175144 "reg/benchmarks/RocketTile_state.v"
S         0        0           0           0           1           0 "rtlflow"
